ID,Emotional_Fluctuations
7041,Medium
7042,Medium
7043,Medium
7044,Medium
7045,Medium
7046,Medium
7047,Medium
7048,Medium
7049,Medium
7050,Medium
7051,Medium
7052,Medium
7053,Medium
7054,Medium
7055,Medium
7056,Medium
7057,Medium
7058,Medium
7059,Medium
7060,Medium
7061,Medium
7062,Low
7063,Low
7064,Low
7065,Low
7066,Low
7067,Low
7068,Low
7069,Low
7070,Low
7071,Low
7072,Low
7073,Low
7074,Low
7075,Low
7076,Low
7077,Low
7078,Low
7079,Low
7080,Low
7081,Low
7082,Low
7083,Low
7084,Low
7085,Low
7086,Low
7087,Low
7088,Low
7089,Low
7090,Low
7091,Low
7092,Medium
7093,Medium
7094,Medium
7095,Medium
7096,Medium
7097,Medium
7098,Medium
7099,Medium
7100,Medium
7101,Medium
7102,Medium
7103,Medium
7104,Medium
7105,Medium
7106,Medium
7107,Medium
7108,Medium
7109,Medium
7110,Medium
7111,Medium
7112,Medium
7113,Medium
7114,Medium
7115,Medium
7116,Medium
7117,Medium
7118,Medium
7119,Medium
7120,Medium
7121,Medium
7122,Medium
7123,Medium
7124,Low
7125,Low
7126,Low
7127,Low
7128,Low
7129,Low
7130,Low
7131,Low
7132,Low
7133,Low
7134,Low
7135,Low
7136,Low
7137,Low
7138,Low
7139,Low
7140,Low
7141,Low
7142,Low
7143,Low
7144,Low
7145,Low
7146,Low
7147,Low
7148,Low
7149,Low
7150,Low
7151,Low
7152,Low
7153,Low
7154,Low
7155,Low
7156,Low
7157,Low
7158,Low
7159,Low
7160,Low
7161,Low
7162,Low
7163,Low
7164,Low
7165,Low
7166,Low
7167,Low
7168,High
7169,High
7170,High
7171,High
7172,High
7173,High
7174,High
7175,High
7176,High
7177,High
7178,High
7179,High
7180,High
7181,High
7182,High
7183,High
7184,High
7185,High
7186,High
7187,High
7188,High
7189,High
7190,High
7191,High
7192,High
7193,High
7194,High
7195,High
7196,High
7197,High
7198,High
7199,High
7200,High
7201,High
7202,High
7203,High
7204,High
7205,High
7206,High
7207,High
7208,High
7209,High
7210,High
7211,High
7212,High
7213,High
7214,High
7215,High
7216,High
7217,High
7218,High
7219,Low
7220,Low
7221,Low
7222,Low
7223,Low
7224,Low
7225,Low
7226,Low
7227,Low
7228,Low
7229,Low
7230,Low
7231,Low
7232,Low
7233,Low
7234,Low
7235,Low
7236,Low
7237,Low
7238,Low
7239,Low
7240,Low
7241,Low
7242,Low
7243,Low
7244,Low
7245,Low
7246,Low
7247,Medium
7248,Medium
7249,Medium
7250,Medium
7251,Medium
7252,Medium
7253,Medium
7254,Medium
7255,Medium
7256,Medium
7257,Medium
7258,Medium
7259,Medium
7260,Medium
7261,Medium
7262,Medium
7263,Medium
7264,Medium
7265,Medium
7266,Medium
7267,Medium
7268,Medium
7269,Medium
7270,Medium
7271,Medium
7272,Medium
7273,Medium
7274,Medium
7275,Medium
7276,Medium
7277,Medium
7278,Medium
7279,Medium
7280,Medium
7281,Medium
7282,High
7283,High
7284,High
7285,High
7286,High
7287,High
7288,High
7289,High
7290,High
7291,High
7292,High
7293,High
7294,High
7295,High
7296,High
7297,High
7298,High
7299,High
7300,High
7301,High
7302,High
7303,High
7304,High
7305,High
7306,High
7307,High
7308,High
7309,High
7310,High
7311,High
7312,High
7313,High
7314,High
7315,High
7316,High
7317,High
7318,High
7319,High
7320,High
7321,High
7322,High
7323,High
7324,High
7325,High
7326,High
7327,High
7328,High
7329,High
7330,High
7331,High
7332,High
7333,High
7334,High
7335,High
7336,High
7337,High
7338,High
7339,High
7340,High
7341,High
7342,High
7343,Low
7344,Low
7345,Low
7346,Low
7347,Low
7348,Low
7349,Low
7350,Low
7351,Low
7352,Low
7353,Low
7354,Low
7355,Low
7356,Low
7357,Low
7358,Low
7359,Low
7360,Low
7361,Low
7362,Low
7363,Low
7364,Low
7365,Low
7366,Low
7367,Low
7368,Low
7369,Low
7370,Low
7371,Medium
7372,Medium
7373,Medium
7374,Medium
7375,Medium
7376,Medium
7377,Medium
7378,Medium
7379,Medium
7380,Medium
7381,Medium
7382,Medium
7383,Medium
7384,Medium
7385,Medium
7386,Medium
7387,Medium
7388,Medium
7389,Medium
7390,Medium
7391,Medium
7392,Medium
7393,Medium
7394,Medium
7395,Medium
7396,Medium
7397,Medium
7398,Medium
7399,Medium
7400,Medium
7401,Low
7402,Low
7403,Low
7404,Low
7405,Low
7406,Low
7407,Low
7408,Low
7409,Low
7410,Low
7411,Low
7412,Low
7413,Low
7414,Low
7415,Low
7416,Low
7417,Low
7418,Low
7419,Low
7420,Low
7421,Low
7422,Low
7423,Low
7424,Low
7425,Low
7426,Low
7427,Low
7428,Low
7429,Low
7430,High
7431,High
7432,High
7433,High
7434,High
7435,High
7436,High
7437,High
7438,High
7439,High
7440,High
7441,High
7442,High
7443,High
7444,High
7445,High
7446,High
7447,High
7448,High
7449,High
7450,High
7451,High
7452,High
7453,High
7454,High
7455,High
7456,High
7457,High
7458,Medium
7459,Medium
7460,Medium
7461,Medium
7462,Medium
7463,Medium
7464,Medium
7465,Medium
7466,Medium
7467,Medium
7468,Medium
7469,Medium
7470,Medium
7471,Medium
7472,Medium
7473,Medium
7474,Medium
7475,Medium
7476,Medium
7477,Medium
7478,Medium
7479,Medium
7480,Medium
7481,Medium
7482,Medium
7483,Medium
7484,Medium
7485,High
7486,High
7487,High
7488,High
7489,High
7490,High
7491,High
7492,High
7493,High
7494,High
7495,High
7496,High
7497,High
7498,High
7499,High
7500,High
7501,High
7502,High
7503,High
7504,High
7505,High
7506,High
7507,High
7508,High
7509,High
7510,High
7511,High
7512,High
7513,High
7514,Low
7515,Low
7516,Low
7517,Low
7518,Low
7519,Low
7520,Low
7521,Low
7522,Low
7523,Low
7524,Low
7525,Low
7526,Low
7527,Low
7528,Low
7529,Low
7530,Low
7531,Low
7532,Low
7533,Low
7534,Low
7535,Low
7536,Low
7537,Low
7538,Low
7539,Low
7540,Low
7541,Low
7542,Low
7543,Low
7544,Low
7545,Low
7546,Low
7547,Low
7548,Low
7549,Low
7550,Low
7551,Low
7552,Low
7553,Low
7554,Low
7555,Low
7556,Low
7557,Low
7558,Low
7559,Low
7560,Low
7561,Low
7562,Low
7563,Low
7564,Low
7565,Low
7566,Low
7567,Low
7568,Low
7569,Low
7570,Low
7571,Low
7572,Low
7573,Low
7574,Low
7575,Low
7576,Low
7577,Low
7578,Low
7579,Low
7580,Low
7581,Low
7582,Low
7583,Low
7584,Low
7585,Low
7586,Low
7587,Low
7588,Low
7589,Low
7590,Low
7591,Low
7592,Low
7593,Low
7594,Low
7595,Low
7596,Low
7597,Low
7598,Low
7599,Low
7600,Low
7601,Low
7602,Low
7603,Low
7604,Low
7605,Low
7606,Low
7607,Low
7608,Low
7609,Low
7610,Low
7611,Low
7612,Low
7613,Low
7614,Low
7615,Low
7616,Low
7617,Low
7618,Low
7619,Low
7620,Low
7621,Low
7622,Low
7623,Low
7624,Low
7625,Low
7626,Low
7627,Low
7628,Low
7629,Low
7630,Low
7631,Low
7632,Low
7633,Low
7634,Low
7635,Low
7636,Low
7637,Low
7638,Low
7639,Low
7640,Low
7641,Low
7642,Low
7643,Low
7644,Low
7645,Low
7646,Low
7647,Low
7648,Low
7649,Low
7650,Low
7651,Low
7652,Low
7653,Low
7654,Low
7655,Low
7656,Low
7657,Low
7658,Low
7659,Low
7660,Low
7661,Low
7662,Low
7663,Low
7664,Low
7665,Low
7666,Low
7667,Low
7668,Low
7669,Low
7670,Low
7671,Low
7672,Low
7673,Low
7674,Low
7675,Low
7676,Low
7677,Low
7678,Low
7679,Low
7680,Low
7681,Low
7682,Low
7683,Low
7684,Low
7685,Low
7686,Low
7687,Low
7688,Low
7689,Low
7690,Low
7691,Low
7692,Low
7693,Low
7694,Low
7695,Low
7696,Low
7697,Low
7698,Low
7699,Low
7700,Low
7701,Low
7702,Low
7703,Low
7704,Low
7705,Low
7706,Low
7707,Low
7708,Low
7709,Low
7710,Low
7711,Low
7712,Low
7713,Low
7714,Low
7715,Low
7716,Low
7717,Low
7718,Low
7719,Low
7720,Low
7721,Low
7722,Low
7723,Medium
7724,Medium
7725,Medium
7726,Medium
7727,Medium
7728,Medium
7729,Medium
7730,Medium
7731,Medium
7732,Medium
7733,Medium
7734,Medium
7735,Medium
7736,Medium
7737,Medium
7738,Medium
7739,Medium
7740,Medium
7741,Medium
7742,Medium
7743,Medium
7744,Medium
7745,Medium
7746,Medium
7747,Medium
7748,Medium
7749,Medium
7750,Medium
7751,Medium
7752,Medium
7753,Medium
7754,Medium
7755,Medium
7756,Medium
7757,Medium
7758,Medium
7759,Medium
7760,Medium
7761,Medium
7762,Medium
7763,Medium
7764,Medium
7765,Medium
7766,Medium
7767,Medium
7768,Medium
7769,Medium
7770,Medium
7771,Medium
7772,Medium
7773,Medium
7774,Medium
7775,Medium
7776,Medium
7777,Medium
7778,Medium
7779,Medium
7780,Medium
7781,Medium
7782,Medium
7783,Medium
7784,Medium
7785,Medium
7786,Medium
7787,Medium
7788,Medium
7789,Medium
7790,Medium
7791,Medium
7792,Medium
7793,Medium
7794,Medium
7795,Medium
7796,Medium
7797,Medium
7798,Medium
7799,Medium
7800,Medium
7801,Medium
7802,Medium
7803,Medium
7804,Medium
7805,Medium
7806,Medium
7807,Medium
7808,Medium
7809,Medium
7810,Medium
7811,Medium
7812,High
7813,High
7814,High
7815,High
7816,High
7817,High
7818,High
7819,High
7820,High
7821,High
7822,High
7823,High
7824,High
7825,High
7826,High
7827,High
7828,High
7829,High
7830,High
7831,High
7832,High
7833,High
7834,High
7835,High
7836,High
7837,High
7838,High
7839,High
7840,High
7841,High
7842,High
7843,High
7844,High
7845,High
7846,High
7847,High
7848,High
7849,High
7850,High
7851,High
7852,High
7853,High
7854,High
7855,High
7856,High
7857,High
7858,High
7859,High
7860,High
7861,High
7862,High
7863,High
7864,High
7865,High
7866,High
7867,High
7868,High
7869,High
7870,High
7871,High
7872,High
7873,High
7874,High
7875,High
7876,High
7877,High
7878,High
7879,High
7880,High
7881,High
7882,High
7883,High
7884,High
7885,High
7886,High
7887,High
7888,High
7889,High
7890,High
7891,High
7892,High
7893,High
7894,Medium
7895,Medium
7896,Medium
7897,Medium
7898,Medium
7899,Medium
7900,Medium
7901,Medium
7902,Medium
7903,Medium
7904,Medium
7905,Medium
7906,Medium
7907,Medium
7908,Medium
7909,Medium
7910,Medium
7911,Medium
7912,Medium
7913,Medium
7914,Medium
7915,Medium
7916,Medium
7917,Medium
7918,Medium
7919,Medium
7920,Medium
7921,Medium
7922,Medium
7923,Medium
7924,Medium
7925,Medium
7926,Medium
7927,Medium
7928,Medium
7929,Medium
7930,Medium
7931,Medium
7932,Medium
7933,Medium
7934,Medium
7935,Medium
7936,Medium
7937,Medium
7938,Medium
7939,Medium
7940,Medium
7941,Medium
7942,Medium
7943,Medium
7944,Medium
7945,Medium
7946,Medium
7947,Medium
7948,Medium
7949,Medium
7950,Medium
7951,Medium
7952,Medium
7953,Medium
7954,Medium
7955,Medium
7956,Medium
7957,Medium
7958,Medium
7959,Medium
7960,Medium
7961,Medium
7962,Medium
7963,Medium
7964,Medium
7965,Medium
7966,Medium
7967,Medium
7968,Medium
7969,Medium
7970,Medium
7971,Medium
7972,Medium
7973,Medium
7974,Medium
7975,Medium
7976,Medium
7977,Medium
7978,Medium
7979,Medium
7980,Medium
7981,Medium
7982,Medium
7983,Medium
7984,Medium
7985,Medium
7986,Medium
7987,Medium
7988,Medium
7989,Medium
7990,Medium
7991,Medium
7992,Medium
7993,Medium
7994,Medium
7995,Medium
7996,Medium
7997,Medium
7998,Medium
7999,Medium
8000,Medium
8001,Medium
8002,Medium
8003,Medium
8004,Medium
8005,Medium
8006,Medium
8007,Medium
8008,Medium
8009,Medium
8010,Medium
8011,Medium
8012,Medium
8013,Medium
8014,Medium
8015,Medium
8016,Medium
8017,Medium
8018,Medium
8019,Medium
8020,Medium
8021,Medium
8022,Medium
8023,Medium
8024,Medium
8025,Medium
8026,Medium
8027,Medium
8028,Medium
8029,Medium
8030,Medium
8031,Medium
8032,Medium
8033,Medium
8034,Medium
8035,Medium
8036,Medium
8037,Medium
8038,Medium
8039,Medium
8040,Medium
8041,Medium
8042,Medium
8043,Medium
8044,Medium
8045,Medium
8046,Medium
8047,Medium
8048,Medium
8049,Medium
8050,Medium
8051,Medium
8052,Medium
8053,Medium
8054,Medium
8055,Medium
8056,Medium
8057,Medium
8058,Medium
8059,Medium
8060,Medium
8061,Medium
8062,Medium
8063,Medium
8064,Medium
8065,Medium
8066,Medium
8067,Medium
8068,Medium
8069,Medium
8070,Medium
8071,Medium
8072,Medium
8073,Medium
8074,Medium
8075,Medium
8076,Medium
8077,Medium
8078,Medium
8079,Medium
8080,Medium
8081,Medium
8082,Medium
8083,Medium
8084,Medium
8085,Medium
8086,Medium
8087,Medium
8088,Medium
8089,Medium
8090,Medium
8091,Medium
8092,Medium
8093,Medium
8094,Medium
8095,Medium
8096,Medium
8097,Medium
8098,Medium
8099,Medium
8100,Medium
8101,Medium
8102,Medium
8103,Medium
8104,Medium
8105,Medium
8106,Medium
8107,Medium
8108,Medium
8109,Medium
8110,Medium
8111,Medium
8112,Medium
8113,Medium
8114,Medium
8115,Medium
8116,Medium
8117,Medium
8118,Medium
8119,Medium
8120,Medium
8121,Medium
8122,Medium
8123,Medium
8124,Medium
8125,Medium
8126,Medium
8127,Medium
8128,Medium
8129,Medium
8130,Medium
8131,Medium
8132,Medium
8133,Medium
8134,Medium
8135,Medium
8136,Medium
8137,Medium
8138,Medium
8139,Medium
8140,Medium
8141,Medium
8142,Medium
8143,Medium
8144,Medium
8145,Medium
8146,Medium
8147,Medium
8148,Medium
8149,Medium
8150,Medium
8151,Medium
8152,Medium
8153,Medium
8154,Medium
8155,Medium
8156,Medium
8157,Medium
8158,Medium
8159,Medium
8160,Low
8161,Low
8162,Low
8163,Low
8164,Low
8165,Low
8166,Low
8167,Low
8168,Low
8169,Low
8170,Low
8171,Low
8172,Low
8173,Low
8174,Low
8175,Low
8176,Low
8177,Low
8178,Low
8179,Low
8180,Low
8181,Low
8182,Low
8183,Low
8184,Low
8185,Low
8186,Low
8187,Low
8188,Low
8189,Low
8190,Low
8191,Low
8192,Low
8193,Low
8194,Low
8195,Low
8196,Low
8197,Low
8198,Low
8199,Low
8200,Low
8201,Low
8202,Low
8203,Low
8204,Low
8205,Low
8206,Low
8207,Low
8208,Low
8209,Low
8210,Low
8211,Low
8212,Low
8213,Low
8214,Low
8215,Low
8216,Low
8217,Low
8218,Low
8219,Low
8220,Low
8221,Low
8222,Low
8223,Low
8224,Low
8225,Low
8226,Low
8227,Low
8228,Low
8229,Low
8230,Low
8231,Low
8232,Low
8233,Low
8234,Low
8235,Low
8236,Low
8237,Low
8238,Low
8239,Low
8240,Low
8241,Low
8242,Low
8243,Low
8244,Low
8245,Low
8246,Low
8247,Low
8248,Low
8249,Low
8250,Low
8251,Low
8252,Low
8253,Low
8254,Low
8255,Low
8256,Low
8257,Low
8258,Low
8259,Low
8260,Low
8261,Low
8262,Low
8263,Low
8264,Low
8265,Low
8266,Low
8267,Low
8268,Low
8269,Low
8270,Low
8271,Low
8272,Low
8273,Low
8274,Low
8275,Low
8276,Low
8277,Low
8278,Low
8279,Low
8280,Low
8281,Low
8282,Low
8283,Low
8284,Low
8285,Low
8286,Low
8287,Low
8288,Low
8289,Low
8290,Low
8291,Low
8292,Low
8293,Low
8294,Low
8295,Low
8296,Low
8297,Low
8298,Low
8299,Low
8300,Low
8301,Low
8302,Low
8303,Low
8304,Low
8305,Low
8306,Low
8307,Low
8308,Low
8309,Low
8310,Low
8311,Low
8312,Low
8313,Low
8314,Low
8315,Low
8316,Low
8317,Low
8318,High
8319,High
8320,High
8321,High
8322,High
8323,High
8324,High
8325,High
8326,High
8327,High
8328,High
8329,High
8330,High
8331,High
8332,High
8333,High
8334,High
8335,High
8336,High
8337,High
8338,High
8339,High
8340,High
8341,High
8342,High
8343,High
8344,High
8345,Low
8346,Low
8347,Low
8348,Low
8349,Low
8350,Low
8351,Low
8352,Low
8353,Low
8354,Low
8355,Low
8356,Low
8357,Low
8358,Low
8359,Low
8360,Low
8361,Low
8362,Low
8363,Low
8364,Low
8365,Low
8366,Low
8367,Low
8368,Low
8369,Low
8370,Low
8371,Low
8372,Low
8373,Low
8374,Low
8375,Low
8376,Low
8377,Low
8378,Low
8379,Low
8380,Low
8381,Low
8382,Low
8383,Low
8384,Low
8385,Medium
8386,Medium
8387,Medium
8388,Medium
8389,Medium
8390,Medium
8391,Medium
8392,Medium
8393,Medium
8394,Medium
8395,Medium
8396,Medium
8397,Medium
8398,Medium
8399,Medium
8400,Medium
8401,Medium
8402,Medium
8403,Medium
8404,Medium
8405,Medium
8406,Medium
8407,Medium
8408,Medium
8409,Medium
8410,Medium
8411,Medium
8412,Medium
8413,Medium
8414,Medium
8415,Medium
8416,Medium
8417,Medium
8418,Medium
8419,Medium
8420,Low
8421,Low
8422,Low
8423,Low
8424,Low
8425,Low
8426,Low
8427,Low
8428,Low
8429,Low
8430,Low
8431,Low
8432,Low
8433,Low
8434,Low
8435,Low
8436,Low
8437,Low
8438,Low
8439,Low
8440,Low
8441,Low
8442,Low
8443,Low
8444,Low
8445,Low
8446,Low
8447,Low
8448,Low
8449,Low
8450,Low
8451,Low
8452,Medium
8453,Medium
8454,Medium
8455,Medium
8456,Medium
8457,Medium
8458,Medium
8459,Medium
8460,Medium
8461,Medium
8462,Medium
8463,Medium
8464,Medium
8465,Medium
8466,Medium
8467,Medium
8468,Medium
8469,Medium
8470,Medium
8471,Medium
8472,Medium
8473,Medium
8474,Medium
8475,Medium
8476,Medium
8477,Medium
8478,Medium
8479,Medium
8480,Medium
8481,Medium
8482,Medium
8483,Medium
8484,Medium
8485,Medium
8486,Medium
8487,Medium
8488,Low
8489,Low
8490,Low
8491,Low
8492,Low
8493,Low
8494,Low
8495,Low
8496,Low
8497,Low
8498,Low
8499,Low
8500,Low
8501,Low
8502,Low
8503,Low
8504,Low
8505,Low
8506,Low
8507,Low
8508,Low
8509,Low
8510,Low
8511,Low
8512,Low
8513,Low
8514,Low
8515,Low
8516,Medium
8517,Medium
8518,Medium
8519,Medium
8520,Medium
8521,Medium
8522,Medium
8523,Medium
8524,Medium
8525,Medium
8526,Medium
8527,Medium
8528,Medium
8529,Medium
8530,Medium
8531,Medium
8532,Medium
8533,Medium
8534,Medium
8535,Medium
8536,Medium
8537,Medium
8538,Medium
8539,Medium
8540,Medium
8541,Medium
8542,Medium
8543,Medium
8544,Low
8545,Low
8546,Low
8547,Low
8548,Low
8549,Low
8550,Low
8551,Low
8552,Low
8553,Low
8554,Low
8555,Low
8556,Low
8557,Low
8558,Low
8559,Low
8560,Low
8561,Low
8562,Low
8563,Low
8564,Low
8565,Low
8566,Low
8567,Low
8568,Low
8569,Low
8570,Low
8571,Low
8572,Low
8573,Low
8574,Low
8575,Low
8576,Low
8577,Low
8578,Low
8579,Low
8580,Low
8581,Medium
8582,Medium
8583,Medium
8584,Medium
8585,Medium
8586,Medium
8587,Medium
8588,Medium
8589,Medium
8590,Medium
8591,Medium
8592,Medium
8593,Medium
8594,Medium
8595,Medium
8596,Medium
8597,Medium
8598,Medium
8599,Low
8600,Low
8601,Low
8602,Low
8603,Low
8604,Low
8605,Low
8606,Low
8607,Low
8608,Low
8609,Low
8610,Low
8611,Low
8612,Low
8613,Low
8614,Low
8615,Low
8616,Low
8617,Low
8618,Low
8619,Low
8620,Low
8621,Low
8622,Low
8623,Low
8624,Low
8625,Low
8626,Low
8627,Low
8628,Low
8629,Low
8630,Low
8631,Low
8632,Low
8633,Low
8634,Low
8635,Low
8636,Low
8637,Medium
8638,Medium
8639,Medium
8640,Medium
8641,Medium
8642,Medium
8643,Medium
8644,Medium
8645,Medium
8646,Medium
8647,Medium
8648,Medium
8649,Medium
8650,Medium
8651,Medium
8652,Medium
8653,Medium
8654,Medium
8655,Medium
8656,Medium
8657,Medium
8658,Medium
8659,Medium
8660,Medium
8661,Medium
8662,Medium
8663,Medium
8664,Medium
8665,Medium
8666,Medium
8667,Medium
8668,Medium
8669,Medium
8670,Medium
8671,Medium
8672,Medium
8673,Medium
8674,Medium
8675,Medium
8676,Medium
8677,Medium
8678,Medium
8679,Medium
8680,Medium
8681,Medium
8682,Medium
8683,Medium
8684,Medium
8685,Medium
8686,Medium
8687,Medium
8688,Medium
8689,Medium
8690,Medium
8691,Medium
8692,Medium
8693,Medium
8694,Medium
8695,Medium
8696,Medium
8697,Medium
8698,Medium
8699,Low
8700,Low
8701,Low
8702,Low
8703,Low
8704,Low
8705,Low
8706,Low
8707,Low
8708,Low
8709,Low
8710,Low
8711,Low
8712,Low
8713,Low
8714,Low
8715,Low
8716,Low
8717,Low
8718,Low
8719,Low
8720,Low
8721,Low
8722,Low
8723,Low
8724,Low
8725,Low
8726,Low
8727,Low
8728,Low
8729,Low
8730,Medium
8731,Medium
8732,Medium
8733,Medium
8734,Medium
8735,Medium
8736,Medium
8737,Medium
8738,Medium
8739,Medium
8740,Medium
8741,Medium
8742,Medium
8743,Medium
8744,Medium
8745,Medium
8746,Medium
8747,Medium
8748,Medium
8749,Medium
8750,Medium
8751,Medium
8752,Medium
8753,Medium
8754,Medium
8755,Medium
8756,Medium
8757,Medium
8758,Medium
8759,Medium
8760,Medium
8761,Medium
8762,Medium
8763,Medium
8764,Medium
8765,Medium
8766,High
8767,High
8768,High
8769,High
8770,High
8771,High
8772,High
8773,High
8774,High
8775,High
8776,High
8777,High
8778,High
8779,High
8780,High
8781,High
8782,High
8783,High
8784,High
8785,High
8786,High
8787,High
8788,High
8789,High
8790,High
8791,High
8792,High
8793,High
8794,High
8795,High
8796,High
8797,High
8798,High
8799,High
8800,Low
8801,Low
8802,Low
8803,Low
8804,Low
8805,Low
8806,Low
8807,Low
8808,Low
8809,Low
8810,Low
8811,Low
8812,Low
8813,Low
8814,Low
8815,Low
8816,Low
8817,Low
8818,Low
8819,Low
8820,Low
8821,Low
8822,Low
8823,Low
8824,Low
8825,Low
8826,Low
8827,Low
8828,Low
8829,Low
8830,Low
8831,Low
8832,Low
8833,High
8834,High
8835,High
8836,High
8837,High
8838,High
8839,High
8840,High
8841,High
8842,High
8843,High
8844,High
8845,High
8846,High
8847,High
8848,High
8849,High
8850,High
8851,High
8852,High
8853,High
8854,High
8855,High
8856,High
8857,High
8858,High
8859,High
8860,High
8861,High
8862,High
8863,High
8864,Medium
8865,Medium
8866,Medium
8867,Medium
8868,Medium
8869,Medium
8870,Medium
8871,Medium
8872,Medium
8873,Medium
8874,Medium
8875,Medium
8876,Medium
8877,Medium
8878,Medium
8879,Medium
8880,Medium
8881,Medium
8882,Medium
8883,Medium
8884,Medium
8885,Medium
8886,Medium
8887,Medium
8888,Medium
8889,Medium
8890,Medium
8891,Medium
8892,Medium
8893,Medium
8894,Medium
8895,Medium
8896,Medium
8897,Medium
8898,Medium
8899,Medium
8900,Medium
8901,Medium
8902,Medium
8903,Medium
8904,Medium
8905,Medium
8906,Medium
8907,Medium
8908,Medium
8909,Medium
8910,Medium
8911,Medium
8912,Medium
8913,Medium
8914,Medium
8915,Medium
8916,Medium
8917,Medium
8918,Medium
8919,Medium
8920,Medium
8921,Medium
8922,Medium
8923,Medium
8924,Medium
8925,Medium
8926,Medium
8927,Medium
8928,Medium
8929,Medium
8930,Medium
8931,Medium
8932,Medium
8933,Medium
8934,Medium
8935,Medium
8936,Medium
8937,Low
8938,Low
8939,Low
8940,Low
8941,Low
8942,Low
8943,Low
8944,Low
8945,Low
8946,Low
8947,Low
8948,Low
8949,Low
8950,Low
8951,Low
8952,Low
8953,Low
8954,Low
8955,Low
8956,Low
8957,Low
8958,Low
8959,Low
8960,Low
8961,Low
8962,Low
8963,Low
8964,Low
8965,Low
8966,Low
8967,Low
8968,Low
8969,Low
8970,Low
8971,Low
8972,Low
8973,Low
8974,Low
8975,Low
8976,Low
8977,Low
8978,Low
8979,Low
8980,Low
8981,Low
8982,Low
8983,Low
8984,Low
8985,Low
8986,Low
8987,Low
8988,Low
8989,Low
8990,Low
8991,Low
8992,Low
8993,Low
8994,Low
8995,Low
8996,High
8997,High
8998,High
8999,High
9000,High
9001,High
9002,High
9003,High
9004,High
9005,High
9006,High
9007,High
9008,High
9009,High
9010,High
9011,High
9012,High
9013,High
9014,High
9015,High
9016,High
9017,High
9018,High
9019,High
9020,High
9021,High
9022,High
9023,High
9024,High
9025,High
9026,High
9027,Medium
9028,Medium
9029,Medium
9030,Medium
9031,Medium
9032,Medium
9033,Medium
9034,Medium
9035,Medium
9036,Medium
9037,Medium
9038,Medium
9039,Medium
9040,Medium
9041,Medium
9042,Medium
9043,Medium
9044,Medium
9045,Medium
9046,Medium
9047,Medium
9048,Medium
9049,Medium
9050,High
9051,High
9052,High
9053,High
9054,High
9055,High
9056,High
9057,High
9058,High
9059,High
9060,High
9061,High
9062,High
9063,High
9064,High
9065,High
9066,High
9067,High
9068,High
9069,High
9070,High
9071,High
9072,High
9073,High
9074,High
9075,High
9076,High
9077,Low
9078,Low
9079,Low
9080,Low
9081,Low
9082,Low
9083,Low
9084,Low
9085,Low
9086,Low
9087,Low
9088,Low
9089,Low
9090,Low
9091,Low
9092,Low
9093,Low
9094,Low
9095,Low
9096,Low
9097,Low
9098,Low
9099,Low
9100,Low
9101,Low
9102,Low
9103,Medium
9104,Medium
9105,Medium
9106,Medium
9107,Medium
9108,Medium
9109,Medium
9110,Medium
9111,Medium
9112,Medium
9113,Medium
9114,Medium
9115,Medium
9116,Medium
9117,Medium
9118,Medium
9119,Medium
9120,Medium
9121,Medium
9122,Medium
9123,Medium
9124,Medium
9125,Medium
9126,Medium
9127,Medium
9128,Medium
9129,Medium
9130,Medium
9131,Medium
9132,Medium
9133,Medium
9134,Medium
9135,Medium
9136,Medium
9137,High
9138,High
9139,High
9140,High
9141,High
9142,High
9143,High
9144,High
9145,High
9146,High
9147,High
9148,High
9149,High
9150,High
9151,High
9152,High
9153,High
9154,High
9155,High
9156,High
9157,High
9158,High
9159,High
9160,High
9161,High
9162,High
9163,High
9164,High
9165,High
9166,High
9167,High
9168,High
9169,High
9170,High
9171,High
9172,High
9173,High
9174,High
9175,High
9176,High
9177,High
9178,High
9179,High
9180,High
9181,High
9182,High
9183,High
9184,High
9185,High
9186,High
9187,High
9188,High
9189,High
9190,High
9191,High
9192,High
9193,High
9194,High
9195,High
9196,High
9197,High
9198,High
9199,High
9200,High
9201,High
9202,High
9203,High
9204,High
9205,High
9206,High
9207,High
9208,High
9209,High
9210,High
9211,High
9212,High
9213,High
9214,High
9215,High
9216,High
9217,High
9218,High
9219,High
9220,High
9221,High
9222,High
9223,High
9224,Low
9225,Low
9226,Low
9227,Low
9228,Low
9229,Low
9230,Low
9231,Low
9232,Low
9233,Low
9234,Low
9235,Low
9236,Low
9237,Low
9238,Low
9239,Low
9240,Low
9241,Low
9242,Low
9243,Low
9244,Low
9245,Low
9246,Low
9247,Low
9248,Low
9249,Low
9250,Low
9251,Low
9252,Low
9253,Low
9254,Low
9255,Low
9256,Low
9257,Low
9258,Low
9259,Low
9260,Low
9261,Low
9262,Low
9263,Low
9264,High
9265,High
9266,High
9267,High
9268,High
9269,High
9270,High
9271,High
9272,High
9273,High
9274,High
9275,High
9276,High
9277,High
9278,High
9279,High
9280,High
9281,High
9282,High
9283,High
9284,High
9285,High
9286,High
9287,High
9288,High
9289,High
9290,High
9291,High
9292,High
9293,Medium
9294,Medium
9295,Medium
9296,Medium
9297,Medium
9298,Medium
9299,Medium
9300,Medium
9301,Medium
9302,Medium
9303,Medium
9304,Medium
9305,Medium
9306,Medium
9307,Medium
9308,Medium
9309,Medium
9310,Medium
9311,Medium
9312,Medium
